timestamp,asset_index,asset_name,NK_calib,NT_calib,alpha,max_iter,J_final,grad_norm,n_iter,n_fevals,IV_MAE,IV_RMSE,IV_max_err,t_calibration_s,t_validation_s,success,fine_NK,fine_NT
2026-04-21T23:28:26,0,DJ_EUROSTOXX_50,40,30,0.0001,300,25.146130168677512,3.1706531252859422,300,346,0.03609648371892159,0.04252659518403087,0.10017309761963122,64.24694369999997,7.398177900000519,False,300,200
2026-04-21T23:29:40,0,DJ_EUROSTOXX_50,40,30,0.001,300,24.977646349660333,3.800262431385386,300,342,0.018804360898046362,0.022006662338405182,0.05228031080009993,64.09095269999943,5.477178600000116,False,300,200
2026-04-21T23:30:37,0,DJ_EUROSTOXX_50,40,30,0.01,300,26.94179003134144,0.46362892316354315,300,341,0.012630875503403428,0.016189492737296324,0.05334812254305629,47.16617070000029,5.975346999999601,False,300,200
2026-04-21T23:31:41,0,DJ_EUROSTOXX_50,60,40,0.0001,300,25.567164007944,22.699890915175036,162,195,0.023242236390654356,0.03305030116986183,0.1110813298828172,51.4958759000001,7.030643999999484,True,300,200
2026-04-21T23:32:40,0,DJ_EUROSTOXX_50,60,40,0.001,300,25.346935735670407,18.552867419126052,147,187,0.015869037707946416,0.019836394509010227,0.05345547829230621,49.24354609999955,5.737027799999851,True,300,200
2026-04-21T23:33:57,0,DJ_EUROSTOXX_50,60,40,0.01,300,26.49060531011898,7.053655819678379,224,273,0.013155946533740604,0.01630756604004551,0.05552023938225484,66.45929979999983,5.803537900000265,True,300,200
2026-04-21T23:37:06,0,DJ_EUROSTOXX_50,80,60,0.0001,300,24.04010007636766,4.3047673148569325,300,350,0.03481414460139614,0.04010546245028263,0.07563097009161329,177.30240929999945,5.8190199999999095,False,300,200
2026-04-21T23:40:21,0,DJ_EUROSTOXX_50,80,60,0.001,300,24.22537665001926,13.280628815324247,300,354,0.028444916552253934,0.03098277959037741,0.05247936041535356,182.86278130000028,5.921951599999375,False,300,200
2026-04-21T23:44:21,0,DJ_EUROSTOXX_50,80,60,0.01,300,25.12542774262421,4.656286917679597,300,333,0.01545965889596678,0.01952438166015873,0.07715561193183705,222.43903429999955,10.43145530000038,False,300,200
2026-04-22T00:26:58,dto-price,0,DJ_EUROSTOXX_50,40,30,0.001,30,27.64012671466383,34.404531444380034,30,44,0.015479488827319818,0.021738284199235222,0.06076620537407136,7.702385599999616,0.6271434999998746,False,80,60
2026-04-22T07:21:37,dto-price,0,DJ_EUROSTOXX_50,40,30,0.001,30,27.64012671466383,34.404531444380034,30,44,0.015479488827319818,0.021738284199235222,0.06076620537407136,7.132922199998575,0.831948500002909,False,80,60
2026-04-22T07:23:56,dto-iv,0,DJ_EUROSTOXX_50,40,30,0.001,30,14.0845954338234,22.326806772582543,17,155,0.024589446935497666,0.03115411860925583,0.08033977303603164,130.86279320000176,1.0766488000008394,True,80,60
2026-04-22T07:24:11,oe-price,0,DJ_EUROSTOXX_50,40,30,0.001,30,138.69513579573834,3660.8631776662914,30,30,0.09775012393655429,0.1168132871520757,0.4353779566819145,7.9628249000015785,0.9630913000000874,False,80,60
2026-04-22T07:24:43,oe-iv,0,DJ_EUROSTOXX_50,40,30,0.001,30,202.3266181533611,9930.59480998882,30,30,0.08437154654494025,0.10233676320980477,0.1886540796736143,23.980305499993847,0.838917399996717,False,80,60
2026-04-22T07:25:33,dto-price,0,DJ_EUROSTOXX_50,40,30,0.0001,300,25.146130168677512,3.1706531252859422,300,346,0.03609648371892159,0.04252659518403087,0.10017309761963122,91.95778799999971,9.268546400002379,False,300,200
2026-04-22T07:29:24,calib-v2,0,DJ_EUROSTOXX_50,40,30,0.001,30,nan,nan,30,30,0.3160845927830193,0.37113580460133677,0.7551500202331476,207.55788810000377,0.8447892999975011,True,80,60
2026-04-22T07:32:04,dto-iv,0,DJ_EUROSTOXX_50,40,30,0.0001,300,11.316845344134695,28.273603041293963,37,502,0.02559937889742222,0.03621517359414736,0.11197712335586596,380.6690841000018,6.067748200002825,True,300,200
2026-04-22T07:32:54,oe-price,0,DJ_EUROSTOXX_50,40,30,0.0001,300,187.322532256544,874.3461308048724,300,300,0.09763047319914009,0.10746018011771774,0.17971991539086626,40.653259899998375,5.395051499996043,False,300,200
2026-04-22T07:35:20,oe-iv,0,DJ_EUROSTOXX_50,40,30,0.0001,300,285.1852788601494,679.4649142358514,300,300,0.16243441034688655,0.18261202436933494,0.3688449738776015,137.25794740000129,5.29772629999934,False,300,200
2026-04-22T07:36:16,dto-price,0,DJ_EUROSTOXX_50,40,30,0.001,300,24.977646349660333,3.800262431385386,300,342,0.018804360898046362,0.022006662338405182,0.05228031080009993,46.50338190000184,5.462957099996856,False,300,200
2026-04-22T07:37:42,dto-iv,0,DJ_EUROSTOXX_50,40,30,0.001,300,14.0845954338234,22.326806772582543,17,155,0.027313003533450425,0.03418855905280505,0.09107265835067543,77.98514240000077,5.310890599997947,True,300,200
2026-04-22T07:38:33,oe-price,0,DJ_EUROSTOXX_50,40,30,0.001,300,162.7034243159221,2476.3448561780833,300,300,0.08050541240487499,0.09608251837139788,0.3058805823444939,40.644161799995345,6.08912959999725,False,300,200
2026-04-22T07:41:06,oe-iv,0,DJ_EUROSTOXX_50,40,30,0.001,300,222.29275374485073,4424.435112789956,300,300,0.06272436640154803,0.0837865105718242,0.30163330521102916,143.5853214000017,5.554493299998285,False,300,200
2026-04-22T07:42:01,dto-price,0,DJ_EUROSTOXX_50,40,30,0.01,300,26.94179003134144,0.46362892316354315,300,341,0.012630875503403428,0.016189492737296324,0.05334812254305629,45.67554889999883,5.530106300000625,False,300,200
2026-04-22T07:43:46,dto-iv,0,DJ_EUROSTOXX_50,40,30,0.01,300,13.38065714838313,11.601064951883906,21,191,0.015513924841104093,0.020362105957452036,0.06867381670899239,96.0514542000019,5.302356799998961,True,300,200
2026-04-22T07:44:37,oe-price,0,DJ_EUROSTOXX_50,40,30,0.01,300,362.22808976240276,1356.5899190241767,300,300,0.10412603300737892,0.12087668868656598,0.31508009351188326,41.555841900000814,5.990841200000432,False,300,200
2026-04-22T07:47:05,oe-iv,0,DJ_EUROSTOXX_50,40,30,0.01,300,785.1523516910224,3786.991865440214,300,300,0.32724721317184297,0.42408727960633535,1.057483059302025,138.99101380000502,5.475941400000011,False,300,200
2026-04-22T07:47:59,dto-price,0,DJ_EUROSTOXX_50,60,40,0.0001,300,25.567164007944,22.699890915175036,162,195,0.023242236390654356,0.03305030116986183,0.1110813298828172,44.83935040000506,5.402303800001391,True,300,200
2026-04-22T07:53:42,dto-iv,0,DJ_EUROSTOXX_50,60,40,0.0001,300,12.49439516769047,19.678233279650666,34,338,0.020971270339068617,0.03017439370922661,0.12248166283191461,332.54537210000126,5.392000100000587,True,300,200
2026-04-22T07:55:01,oe-price,0,DJ_EUROSTOXX_50,60,40,0.0001,300,101.95238078904706,1734.564472715439,300,300,0.05010945425666218,0.06809925733743591,0.23756658366552572,68.79126890000043,5.4416437999971095,False,300,200
2026-04-22T07:59:31,oe-iv,0,DJ_EUROSTOXX_50,60,40,0.0001,300,437.4278182305997,4497.898183427641,300,300,0.13626824936849188,0.18334282237651198,0.46690881690726493,261.3779282999967,5.243177399999695,False,300,200
2026-04-22T08:00:23,dto-price,0,DJ_EUROSTOXX_50,60,40,0.001,300,25.346935735670407,18.552867419126052,147,187,0.015869037707946416,0.019836394509010227,0.05345547829230621,41.321554399997694,5.196470599999884,True,300,200
2026-04-22T08:02:28,dto-iv,0,DJ_EUROSTOXX_50,60,40,0.001,300,12.829354492998133,87.61471684446957,18,122,0.019222751175486094,0.024081670228883897,0.0651168774378102,115.42806019999989,5.236903400000301,True,300,200
2026-04-22T08:03:45,oe-price,0,DJ_EUROSTOXX_50,60,40,0.001,300,5497.254086670748,167891.40296179245,300,300,0.19493490335822972,0.28191196983391403,0.8923609520898673,66.95068159999937,5.6895106000010855,False,300,200
2026-04-22T08:08:18,oe-iv,0,DJ_EUROSTOXX_50,60,40,0.001,300,207.34155634291363,10298.601247635463,300,300,0.06679599722161213,0.08272827764155002,0.18939192505490077,263.0415961000035,5.215771099996346,False,300,200
2026-04-22T08:09:28,dto-price,0,DJ_EUROSTOXX_50,60,40,0.01,300,26.49060531011898,7.053655819678379,224,273,0.013155946533740604,0.01630756604004551,0.05552023938225484,60.59387830000196,5.26705889999721,True,300,200
2026-04-22T08:11:15,dto-iv,0,DJ_EUROSTOXX_50,60,40,0.01,300,17.533570403189344,4.865528760462605,12,103,0.02388402076526736,0.033957270985701865,0.11518671799822039,97.20892090000416,5.079826799999864,True,300,200
2026-04-22T08:12:32,oe-price,0,DJ_EUROSTOXX_50,60,40,0.01,300,669.5173203689324,590.2709292799314,300,300,0.07566658483272815,0.10283699206428625,0.26906384678897166,67.41219560000172,5.870534699999553,False,300,200
2026-04-22T08:17:08,oe-iv,0,DJ_EUROSTOXX_50,60,40,0.01,300,411.6842826861644,14070.168002409622,300,300,0.045603319343850625,0.06424251289706702,0.34323517018300287,265.51213659999485,5.285392799996771,False,300,200
2026-04-22T08:20:04,dto-price,0,DJ_EUROSTOXX_50,80,60,0.0001,300,24.04010007636766,4.3047673148569325,300,350,0.03481414460139614,0.04010546245028263,0.07563097009161329,164.8323287999956,5.270926899996994,False,300,200
2026-04-22T08:24:14,dto-iv,0,DJ_EUROSTOXX_50,80,60,0.0001,300,17.656333411007914,20.15751616442712,15,124,0.03402142487295528,0.04393771920360114,0.12749085243961616,238.887498899996,5.379375600001367,True,300,200
2026-04-22T08:26:49,oe-price,0,DJ_EUROSTOXX_50,80,60,0.0001,300,60.97078694492699,198.53196024131688,300,300,0.09420885910394752,0.11917990987232759,0.43839583982757535,143.8575339999952,5.871439800001099,False,300,200
2026-04-22T08:35:57,oe-iv,0,DJ_EUROSTOXX_50,80,60,0.0001,300,1484.0899105559815,37.05277132822104,300,300,0.42357173418427263,0.5339468302070243,1.1136785067440993,535.6161852000005,5.725419900001725,False,300,200
2026-04-22T08:38:57,dto-price,0,DJ_EUROSTOXX_50,80,60,0.001,300,24.22537665001926,13.280628815324247,300,354,0.028444916552253934,0.03098277959037741,0.05247936041535356,168.33914260000165,5.3508205999969505,False,300,200
2026-04-22T08:46:18,dto-iv,0,DJ_EUROSTOXX_50,80,60,0.001,300,14.523513819198673,7.744049209717363,34,218,0.017050617329538442,0.021441554572863397,0.05216637467298954,429.13376009999774,5.321402299996407,True,300,200
2026-04-22T08:48:53,oe-price,0,DJ_EUROSTOXX_50,80,60,0.001,300,132.6851338799771,1909.157143638025,300,300,0.0874532791043075,0.10680488308362496,0.39481286339498567,144.85969509999995,5.282815800004755,False,300,200
2026-04-22T08:57:53,oe-iv,0,DJ_EUROSTOXX_50,80,60,0.001,300,260.2920330972864,5865.052945857363,300,300,0.32013134444285185,0.37370055177259126,0.6552357656009161,528.1152384000015,5.198327300000528,False,300,200
2026-04-22T09:00:42,dto-price,0,DJ_EUROSTOXX_50,80,60,0.01,300,25.12542774262421,4.656286917679597,300,333,0.01545965889596678,0.01952438166015873,0.07715561193183705,157.6293693999978,5.307596900005592,False,300,200
2026-04-22T09:07:23,dto-iv,0,DJ_EUROSTOXX_50,80,60,0.01,300,19.199873848509956,642.882944474475,22,219,0.024694711613884687,0.03569948890199758,0.11655640467685591,389.0825096000044,5.274210300005507,True,300,200
2026-04-22T09:09:56,oe-price,0,DJ_EUROSTOXX_50,80,60,0.01,300,451.43956808724874,1472.7318244432881,300,300,0.1144179841859696,0.11709388842503733,0.17971991539086626,142.86279040000227,5.267813600003137,False,300,200
2026-04-22T09:19:08,oe-iv,0,DJ_EUROSTOXX_50,80,60,0.01,300,923.6316072467766,4076.3064474427624,300,300,0.38025116053981783,0.4672730758864045,1.0213924132466192,540.6620653999998,5.294298099994194,False,300,200
2026-04-22T20:23:20,calib-v2,0,DJ_EUROSTOXX_50,40,30,0.001,30,nan,nan,30,30,0.010466716941199295,0.014724406917282997,0.054619246000473895,244.14088760000595,15.512887300006696,True,80,60
2026-04-22T20:23:55,dto-price,0,DJ_EUROSTOXX_50,40,30,0.001,30,27.64012671466383,34.404531444380034,30,44,0.015479488827319818,0.021738284199235222,0.06076620537407136,12.749855500005651,1.1060581000056118,False,80,60
2026-04-22T20:25:01,dto-price,0,DJ_EUROSTOXX_50,40,30,0.001,100,26.364854446775443,9.799955787603565,100,122,0.03463453983028057,0.04057906680444691,0.09970369451800107,33.57173029999831,11.678720500000054,False,300,200
2026-04-22T20:25:48,oe-price,0,DJ_EUROSTOXX_50,40,30,0.001,50,600.406400074349,14134.986987215767,50,50,0.13977345611201003,0.22380666232406868,0.8573689075257432,13.308341800002381,10.618874699997832,False,300,200
2026-04-22T20:27:13,oe-iv,0,DJ_EUROSTOXX_50,40,30,0.001,50,1352.615075154181,14710.85743568371,50,50,0.4000058093854997,0.5246243540964212,1.227059185389519,56.38189949998923,17.662913100008154,False,300,200
2026-04-22T20:31:31,oe-price,0,DJ_EUROSTOXX_50,40,30,0.001,20,40.72163411827188,41.017076573631456,20,20,0.035893830598924016,0.043074601341490264,0.09902606165356598,63.797965799996746,9.621525200011092,False,300,200
2026-04-22T20:34:35,oe-iv,0,DJ_EUROSTOXX_50,40,30,0.001,20,14.306073538557612,22.067932952491383,20,20,0.016554450140597744,0.021858112206147202,0.08223291794492599,167.5053973000031,10.296519700001227,False,300,200
